symbol,contractType,status,baseAsset,quoteAsset,onboardDate,onboardIso
BTCUSDT,PERPETUAL,TRADING,BTC,USDT,1567965300000,2019-09-08T17:55:00.000Z
ETHUSDT,PERPETUAL,TRADING,ETH,USDT,1574840700000,2019-11-27T07:45:00.000Z
BCHUSDT,PERPETUAL,TRADING,BCH,USDT,1576745700000,2019-12-19T08:55:00.000Z
XRPUSDT,PERPETUAL,TRADING,XRP,USDT,1578298800000,2020-01-06T08:20:00.000Z
LTCUSDT,PERPETUAL,TRADING,LTC,USDT,1578557100000,2020-01-09T08:05:00.000Z
TRXUSDT,PERPETUAL,TRADING,TRX,USDT,1579075500000,2020-01-15T08:05:00.000Z
ETCUSDT,PERPETUAL,TRADING,ETC,USDT,1579161600000,2020-01-16T08:00:00.000Z
LINKUSDT,PERPETUAL,TRADING,LINK,USDT,1579248000000,2020-01-17T08:00:00.000Z
XLMUSDT,PERPETUAL,TRADING,XLM,USDT,1579507200000,2020-01-20T08:00:00.000Z
ADAUSDT,PERPETUAL,TRADING,ADA,USDT,1580457600000,2020-01-31T08:00:00.000Z
XMRUSDT,PERPETUAL,TRADING,XMR,USDT,1580716800000,2020-02-03T08:00:00.000Z
DASHUSDT,PERPETUAL,TRADING,DASH,USDT,1580803500000,2020-02-04T08:05:00.000Z
ZECUSDT,PERPETUAL,TRADING,ZEC,USDT,1580889600000,2020-02-05T08:00:00.000Z
XTZUSDT,PERPETUAL,TRADING,XTZ,USDT,1580976000000,2020-02-06T08:00:00.000Z
ATOMUSDT,PERPETUAL,TRADING,ATOM,USDT,1581077400000,2020-02-07T12:10:00.000Z
BNBUSDT,PERPETUAL,TRADING,BNB,USDT,1581321600000,2020-02-10T08:00:00.000Z
ONTUSDT,PERPETUAL,TRADING,ONT,USDT,1581408300000,2020-02-11T08:05:00.000Z
IOTAUSDT,PERPETUAL,TRADING,IOTA,USDT,1581494400000,2020-02-12T08:00:00.000Z
BATUSDT,PERPETUAL,TRADING,BAT,USDT,1581581100000,2020-02-13T08:05:00.000Z
VETUSDT,PERPETUAL,TRADING,VET,USDT,1581667200000,2020-02-14T08:00:00.000Z
NEOUSDT,PERPETUAL,TRADING,NEO,USDT,1581929100000,2020-02-17T08:45:00.000Z
QTUMUSDT,PERPETUAL,TRADING,QTUM,USDT,1582185900000,2020-02-20T08:05:00.000Z
IOSTUSDT,PERPETUAL,TRADING,IOST,USDT,1582272300000,2020-02-21T08:05:00.000Z
THETAUSDT,PERPETUAL,TRADING,THETA,USDT,1590566400000,2020-05-27T08:00:00.000Z
ALGOUSDT,PERPETUAL,TRADING,ALGO,USDT,1592298000000,2020-06-16T09:00:00.000Z
ZILUSDT,PERPETUAL,TRADING,ZIL,USDT,1592470800000,2020-06-18T09:00:00.000Z
KNCUSDT,PERPETUAL,TRADING,KNC,USDT,1592815800000,2020-06-22T08:50:00.000Z
ZRXUSDT,PERPETUAL,TRADING,ZRX,USDT,1592989200000,2020-06-24T09:00:00.000Z
COMPUSDT,PERPETUAL,TRADING,COMP,USDT,1593507600000,2020-06-30T09:00:00.000Z
OMGUSDT,PERPETUAL,SETTLING,OMG,USDT,1593680400000,2020-07-02T09:00:00.000Z
DOGEUSDT,PERPETUAL,TRADING,DOGE,USDT,1594371600000,2020-07-10T09:00:00.000Z
KAVAUSDT,PERPETUAL,TRADING,KAVA,USDT,1595919900000,2020-07-28T07:05:00.000Z
BANDUSDT,PERPETUAL,TRADING,BAND,USDT,1596006000000,2020-07-29T07:00:00.000Z
RLCUSDT,PERPETUAL,TRADING,RLC,USDT,1596178800000,2020-07-31T07:00:00.000Z
WAVESUSDT,PERPETUAL,SETTLING,WAVES,USDT,1597215600000,2020-08-12T07:00:00.000Z
MKRUSDT,PERPETUAL,SETTLING,MKR,USDT,1597302000000,2020-08-13T07:00:00.000Z
SNXUSDT,PERPETUAL,TRADING,SNX,USDT,1597388400000,2020-08-14T07:00:00.000Z
DOTUSDT,PERPETUAL,TRADING,DOT,USDT,1598079600000,2020-08-22T07:00:00.000Z
SKLUSDT,PERPETUAL,TRADING,SKL,USDT,1598252400000,2020-08-24T07:00:00.000Z
DEFIUSDT,PERPETUAL,SETTLING,DEFI,USDT,1598598000000,2020-08-28T07:00:00.000Z
YFIUSDT,PERPETUAL,TRADING,YFI,USDT,1598857200000,2020-08-31T07:00:00.000Z
BALUSDT,PERPETUAL,SETTLING,BAL,USDT,1598943600000,2020-09-01T07:00:00.000Z
CRVUSDT,PERPETUAL,TRADING,CRV,USDT,1598943600000,2020-09-01T07:00:00.000Z
TRBUSDT,PERPETUAL,TRADING,TRB,USDT,1599116400000,2020-09-03T07:00:00.000Z
SUSHIUSDT,PERPETUAL,TRADING,SUSHI,USDT,1599202800000,2020-09-04T07:00:00.000Z
RUNEUSDT,PERPETUAL,TRADING,RUNE,USDT,1599203400000,2020-09-04T07:10:00.000Z
EGLDUSDT,PERPETUAL,TRADING,EGLD,USDT,1600066800000,2020-09-14T07:00:00.000Z
SOLUSDT,PERPETUAL,TRADING,SOL,USDT,1600066800000,2020-09-14T07:00:00.000Z
ICXUSDT,PERPETUAL,TRADING,ICX,USDT,1600153200000,2020-09-15T07:00:00.000Z
STORJUSDT,PERPETUAL,TRADING,STORJ,USDT,1600239600000,2020-09-16T07:00:00.000Z
BLZUSDT,PERPETUAL,SETTLING,BLZ,USDT,1600326000000,2020-09-17T07:00:00.000Z
UNIUSDT,PERPETUAL,TRADING,UNI,USDT,1600412400000,2020-09-18T07:00:00.000Z
AVAXUSDT,PERPETUAL,TRADING,AVAX,USDT,1600844400000,2020-09-23T07:00:00.000Z
FTMUSDT,PERPETUAL,SETTLING,FTM,USDT,1600930800000,2020-09-24T07:00:00.000Z
ENJUSDT,PERPETUAL,TRADING,ENJ,USDT,1601362800000,2020-09-29T07:00:00.000Z
FLMUSDT,PERPETUAL,SETTLING,FLM,USDT,1601362800000,2020-09-29T07:00:00.000Z
RENUSDT,PERPETUAL,SETTLING,REN,USDT,1602572400000,2020-10-13T07:00:00.000Z
KSMUSDT,PERPETUAL,TRADING,KSM,USDT,1602658800000,2020-10-14T07:00:00.000Z
NEARUSDT,PERPETUAL,TRADING,NEAR,USDT,1602748800000,2020-10-15T08:00:00.000Z
FILUSDT,PERPETUAL,TRADING,FIL,USDT,1602828000000,2020-10-16T06:00:00.000Z
